0,2.901882
1,2.339338
2,1.865419
3,1.732777
4,1.317422
5,0.101597
6,0.015957
7,1.407187
8,1.372550
9,1.433251
10,0.017798
11,0.096146
12,1.267383
13,1.631897
14,2.166069
15,0.018180
16,0.585501
17,1.928264
18,1.333614
19,1.437087
20,0.016197
21,0.403299
22,3.973084
23,0.016759
24,0.017354
25,0.018014
26,0.017443
27,0.015559
28,0.015057
29,0.016892
30,0.018920
31,0.016759
32,0.016101
33,0.017020
34,0.015853
35,0.016491
36,0.017512
37,0.015401
38,0.015757
39,0.016871
40,0.017806
41,0.018001
42,0.015471
43,0.016486
44,0.016430
45,0.018228
46,0.017215
47,0.018469
48,0.016256
49,0.015423
50,0.017565
51,6.620706
52,0.023712
53,0.485804
54,0.196211
55,0.017523
56,0.637201
57,0.208275
58,1.413568
59,0.118511
60,0.016657
61,0.300577
62,2.031371
63,0.436954
64,0.019126
65,0.757675
66,2.597446
67,0.440666
68,0.019381
69,0.016425
70,0.931874
71,0.026125
72,0.017894
73,0.018180
74,1.904495
75,0.456796
76,1.036574
77,3.834992
78,1.843062
79,0.018611
80,0.016801
81,1.218322
82,1.050354
83,0.960613
84,0.512017
85,0.017328
86,0.596422
87,0.175848
88,3.349790
89,1.428906
90,0.017296
91,0.108562
92,1.368836
93,0.016812
94,0.192774
95,1.031505
96,0.884401
97,0.913801
98,1.472693
99,0.017010
100,0.680608
101,1.843247
102,0.293029
103,0.937198
104,0.016759
105,0.181371
106,0.554481
107,0.889455
108,1.540417
109,0.017865
110,0.614102
111,1.228720
112,0.314852
113,2.823786
114,0.017101
115,1.527278
116,2.592073
117,2.234136
118,0.718906
119,0.017720
120,0.025878
121,3.997897
122,0.734445
123,0.016510
124,0.056698
125,1.827996
126,3.393329
127,0.060321
128,1.152985
129,0.279698
130,0.821771
131,0.477166
132,0.016248
133,0.218146
134,0.359893
135,1.023307
136,0.019578
137,0.016601
138,0.125747
139,1.123423
140,0.183493
141,0.276332
142,0.015452
143,2.190340
144,2.745246
145,0.226786
146,0.194271
147,0.017298
148,0.649298
149,2.268016
150,0.017101
151,0.015399
152,1.261705
153,1.891194
154,0.461432
155,1.188088
156,1.302108
157,1.647848
158,2.408688
159,0.137803
160,0.016358
161,1.809566
162,3.338921
163,0.869669
164,0.017229
165,0.016213
166,1.206739
167,0.018073
168,0.017149
169,0.263873
170,1.984161
171,0.016152
172,0.385072
173,3.378134
174,0.099992
175,0.016970
176,0.504811
177,1.036507
178,0.200897
179,1.595023
180,0.020526
181,0.026304
182,3.657248
183,0.244353
184,0.471911
185,1.900417
186,0.017699
187,0.622834
188,2.563700
189,1.520718
190,1.470063
191,4.086627
192,3.470393
193,0.016109
194,0.327544
195,1.262779
196,0.490081
197,0.015733
198,0.777476
199,2.358706
200,0.205127
201,1.457819
202,1.043731
203,0.199919
204,3.596889
205,0.016339
206,0.081953
207,2.594484
208,0.018469
209,1.053984
210,1.989551
211,0.019169
212,0.019346
213,2.055161
214,1.317315
215,1.532588
216,1.166645
217,1.887075
218,2.933274
219,0.665484
220,0.015559
221,0.292616
222,0.016375
223,1.676664
224,0.238280
225,0.017579
226,0.263607
227,0.349219
228,0.017819
229,0.706918
230,0.324704
231,0.016964
232,1.010569
233,2.056308
234,1.277849
235,0.016147
236,0.797490
237,1.786917
238,3.475096
239,0.225301
240,0.015211
241,0.663858
242,0.979616
243,0.666965
244,0.020863
245,2.940090
246,2.326440
247,0.445592
248,0.858293
249,0.016670
250,0.328557
251,2.242253
252,0.170491
253,3.813546
254,1.678927
255,1.259004
256,0.015489
257,2.977011
258,3.528192
259,0.016630
260,1.612787
261,0.916984
262,2.367860
263,0.869210
264,1.007875
265,1.656336
266,4.395021
267,0.017093
268,1.724193
269,0.945887
270,0.016417
271,0.739454
272,3.508849
273,1.489231
274,0.016083
275,0.020118
276,0.997108
277,1.086231
278,1.409736
279,0.018811
280,0.857209
281,3.139540
282,0.518942
283,1.942610
284,2.376538
285,0.877606
286,0.445433
287,0.018180
288,0.668041
289,0.493068
290,0.015479
291,1.321384
292,0.016139
293,0.170907
294,0.750638
295,1.743131
296,1.110111
297,2.825887
298,1.250918
299,4.165864
300,1.205496
301,0.016133
302,1.876788
303,3.187657
304,1.239659
305,0.016815
306,0.753485
307,1.468220
308,0.112705
309,0.016531
310,1.533200
311,3.684647
312,0.168966
313,1.410089
314,1.279472
315,0.174066
316,1.914121
317,2.567258
318,1.788217
319,2.436711
320,1.802976
321,3.589039
322,1.177941
323,0.671637
324,0.206569
325,3.242220
326,0.015578
327,1.656542
328,2.009108
329,1.993462
330,2.492783
331,0.957454
332,4.099794
333,1.153902
334,2.830452
335,2.754321
336,0.405510
337,2.096809
338,2.889325
339,1.713957
340,3.371871
341,3.198397
342,3.995014
343,3.360702
344,4.046848
345,1.723591
346,3.888355
347,3.874767
348,2.568861
349,4.495813
350,4.465272
351,2.178190
352,4.555348
353,3.562084
354,2.904456
355,3.423023
356,0.505465
