0,2.854141
1,0.013191
2,1.648202
3,0.014358
4,1.410342
5,0.013338
6,0.290986
7,0.355745
8,0.013680
9,1.298692
10,0.014081
11,0.246504
12,2.371786
13,0.014022
14,0.145865
15,1.144583
16,0.014416
17,1.134463
18,0.820700
19,0.014022
20,1.085464
21,0.013680
22,1.189994
23,0.623223
24,0.013072
25,1.237235
26,0.630261
27,0.014775
28,1.106332
29,4.382663
30,0.012080
31,0.013680
32,0.014105
33,0.015308
34,0.011717
35,0.013338
36,0.012996
37,0.015254
38,0.014364
39,0.014706
40,0.014022
41,0.013680
42,0.013934
43,0.014132
44,0.015531
45,0.014173
46,0.014549
47,0.012996
48,0.012654
49,0.013715
50,0.012654
51,0.013680
52,0.015079
53,0.016759
54,0.012312
55,0.014371
56,0.014022
57,0.013680
58,0.014706
59,0.013349
60,0.014022
61,0.014255
62,0.013003
63,0.013181
64,0.012812
65,5.189482
66,0.013079
67,0.017551
68,0.354191
69,0.013400
70,0.780614
71,0.280759
72,0.014364
73,0.182456
74,0.012333
75,0.597139
76,0.338611
77,0.012312
78,0.345960
79,0.634451
80,1.436015
81,0.846433
82,0.016256
83,1.011581
84,0.014022
85,0.539206
86,0.364641
87,0.012312
88,0.017032
89,2.787921
90,0.075497
91,0.024791
92,0.014022
93,2.834118
94,0.013687
95,0.860059
96,0.287724
97,0.014022
98,1.556204
99,1.021784
100,1.444616
101,0.014364
102,0.014916
103,0.785033
104,0.015155
105,0.802254
106,0.013680
107,0.422498
108,1.562011
109,0.015910
110,1.001690
111,0.161154
112,0.016088
113,1.944740
114,0.494939
115,0.013680
116,0.377063
117,0.013680
118,1.122490
119,0.014364
120,0.787989
121,0.663271
122,0.012312
123,0.743742
124,0.209685
125,0.013113
126,2.734026
127,0.013680
128,0.664116
129,1.185950
130,0.012114
131,0.225037
132,0.585596
133,0.013680
134,0.383591
135,0.013167
136,0.152068
137,0.627469
138,0.013338
139,1.366301
140,0.350103
141,0.012996
142,1.287568
143,0.052745
144,0.013680
145,2.852327
146,0.014022
147,1.760503
148,0.014022
149,0.661491
150,1.974159
151,0.013680
152,1.605623
153,0.018996
154,0.013680
155,3.174125
156,0.014802
157,0.618667
158,0.153890
159,0.014364
160,2.008464
161,1.567744
162,0.516129
163,0.214843
164,0.738274
165,0.203624
166,0.014022
167,0.547245
168,0.587777
169,0.013338
170,0.718410
171,0.261659
172,0.013721
173,0.825268
174,0.014022
175,0.014294
176,0.322233
177,0.014252
178,1.012986
179,0.106870
180,0.012996
181,0.229513
182,0.012333
183,2.097946
184,0.015049
185,0.408022
186,0.206804
187,0.013020
188,0.530375
189,0.767238
190,0.014022
191,2.228688
192,0.014364
193,1.600158
194,0.625416
195,0.013769
196,1.500295
197,0.015391
198,2.883188
199,0.014115
200,0.270420
201,1.327453
202,0.014706
203,1.125250
204,0.472713
205,0.013585
206,1.835532
207,0.583377
208,0.014022
209,0.979257
210,0.013680
211,0.014846
212,0.786340
213,0.233870
214,0.017121
215,0.616764
216,0.263827
217,0.013680
218,1.723934
219,0.013680
220,1.092271
221,1.112259
222,1.935081
223,0.095373
224,0.012996
225,0.859319
226,0.012654
227,0.240559
228,0.155742
229,0.013680
230,1.940977
231,0.022219
232,0.013680
233,3.189699
234,0.981083
235,0.460792
236,0.014364
237,1.552096
238,0.013680
239,1.887903
240,0.012312
241,0.690784
242,1.118015
243,0.013680
244,1.336716
245,0.576116
246,2.749103
247,0.015096
248,0.251413
249,0.013680
250,1.153998
251,0.013680
252,0.013680
253,0.988323
254,0.013680
255,1.636039
256,0.106275
257,0.011358
258,2.666507
259,1.109650
260,0.013680
261,3.147820
262,0.938568
263,0.327529
264,0.013680
265,1.945270
266,0.014022
267,1.860829
268,0.013680
269,1.555907
270,0.015391
271,0.016020
272,0.014152
273,0.525474
274,0.961907
275,0.011321
276,2.451522
277,0.014022
278,1.327711
279,1.382695
280,0.014364
281,1.240720
282,0.237884
283,0.012312
284,0.013182
285,0.014922
286,0.250054
287,0.221968
288,0.013680
289,0.504127
290,0.192735
291,0.014022
292,0.013792
293,0.012996
294,0.135288
295,0.640123
296,0.013680
297,0.882537
298,1.977178
299,0.015391
300,2.042556
301,0.014022
302,0.801782
303,0.818540
304,0.015391
305,3.087354
306,0.011970
307,0.138922
308,0.739027
309,0.014022
310,0.818220
311,0.013417
312,2.096273
313,0.546632
314,0.014043
315,1.870488
316,0.096181
317,0.013680
318,1.597013
319,0.013680
320,0.326674
321,0.517200
