0,2.938365
1,2.339338
2,2.020657
3,1.732777
4,1.317562
5,0.102223
6,0.015957
7,1.407187
8,1.372550
9,1.433251
10,0.018482
11,0.096146
12,1.267383
13,1.632326
14,2.514809
15,0.018180
16,0.585501
17,1.928264
18,1.334244
19,1.437087
20,0.016197
21,0.403939
22,3.972955
23,0.016759
24,0.015986
25,0.018014
26,0.019153
27,0.014875
28,0.015057
29,0.016892
30,0.018236
31,0.016759
32,0.016101
33,0.017020
34,0.015853
35,0.016491
36,0.017512
37,0.016085
38,0.015757
39,0.016871
40,0.017806
41,0.018685
42,0.015471
43,0.016486
44,0.016430
45,0.018228
46,0.017215
47,0.019153
48,0.016256
49,0.015423
50,0.017565
51,6.620706
52,0.024142
53,0.485804
54,0.196275
55,0.019153
56,0.637473
57,0.208275
58,1.413568
59,0.122090
60,0.017341
61,0.300577
62,2.031371
63,0.436954
64,0.019126
65,0.757675
66,2.597446
67,0.441331
68,0.020415
69,0.016425
70,0.931885
71,0.028251
72,0.017894
73,0.018180
74,1.904495
75,0.456227
76,1.036574
77,3.834992
78,1.843062
79,0.018611
80,0.016801
81,1.217856
82,1.050354
83,0.960613
84,0.512647
85,0.017328
86,0.599799
87,0.175848
88,3.349790
89,1.428906
90,0.017296
91,0.108684
92,1.415402
93,0.016812
94,0.192774
95,1.031505
96,0.898569
97,0.913801
98,1.472693
99,0.017010
100,0.680608
101,1.932379
102,0.293029
103,0.938198
104,0.016759
105,0.180058
106,0.554481
107,0.889455
108,1.540417
109,0.018549
110,0.614102
111,1.391497
112,0.315482
113,2.823786
114,0.017101
115,1.527278
116,2.592073
117,2.234136
118,0.720273
119,0.017720
120,0.026947
121,1.588483
122,0.734445
123,0.016510
124,0.056746
125,1.830310
126,3.405677
127,0.060321
128,1.152985
129,0.279698
130,0.821771
131,0.464958
132,0.016248
133,0.238215
134,0.359893
135,1.023459
136,0.019578
137,0.016601
138,0.125754
139,1.123584
140,0.183493
141,0.276965
142,0.015452
143,2.482332
144,2.745246
145,0.226786
146,0.194271
147,0.017298
148,0.649298
149,2.268016
150,0.017101
151,0.016083
152,1.261706
153,1.891194
154,0.461432
155,1.188088
156,1.302109
157,1.647848
158,2.410391
159,0.137814
160,0.016358
161,1.809566
162,3.338921
163,0.869669
164,0.017229
165,0.016213
166,1.206739
167,0.018073
168,0.017149
169,0.263873
170,2.233133
171,0.016152
172,0.385073
173,3.378134
174,0.100665
175,0.016970
176,0.504811
177,1.036507
178,0.208007
179,1.597007
180,0.020526
181,0.026936
182,3.657248
183,0.244353
184,0.553918
185,1.901780
186,0.017699
187,0.622834
188,2.563700
189,1.520718
190,1.480110
191,4.086627
192,3.470710
193,0.016109
194,0.359683
195,1.262779
196,0.506535
197,0.015733
198,0.777476
199,2.358887
200,0.205127
201,1.458827
202,1.191558
203,0.199919
204,3.650059
205,0.016339
206,0.081953
207,2.593834
208,0.018469
209,1.053984
210,1.989551
211,0.019169
212,0.019373
213,2.055161
214,1.318656
215,1.594678
216,1.166645
217,1.887075
218,2.933274
219,0.665484
220,0.016243
221,0.292616
222,0.016375
223,1.676664
224,0.247497
225,0.017579
226,0.263607
227,0.349219
228,0.017819
229,0.706918
230,0.324704
231,0.017648
232,1.010241
233,2.056308
234,1.277849
235,0.016147
236,0.797490
237,1.786917
238,3.475096
239,0.226641
240,0.015211
241,0.663858
242,0.979616
243,0.666965
244,0.020863
245,2.940090
246,2.326440
247,0.445592
248,0.858328
249,0.016670
250,0.328557
251,2.243175
252,0.170491
253,3.404059
254,1.678927
255,1.259004
256,0.015489
257,2.977011
258,3.528246
259,0.016630
260,1.612787
261,0.916984
262,2.367860
263,0.869081
264,1.009585
265,1.797155
266,3.114549
267,0.017093
268,1.724193
269,0.946466
270,0.016417
271,0.740114
272,3.509491
273,1.489231
274,0.016767
275,0.020001
276,0.997108
277,1.086231
278,1.409736
279,0.018811
280,0.857209
281,3.139540
282,0.520391
283,1.942610
284,2.376538
285,0.878963
286,0.445742
287,0.018180
288,0.668041
289,0.493068
290,0.015479
291,1.321384
292,0.016139
293,0.178441
294,0.750638
295,1.743131
296,1.110377
297,4.898082
298,1.252286
299,4.165864
300,1.206853
301,0.016133
302,1.877103
303,2.718043
304,1.355361
305,0.016815
306,0.753485
307,1.468220
308,0.112705
309,0.016531
310,1.533200
311,3.684647
312,0.168966
313,1.410113
314,1.279472
315,0.174072
316,1.914121
317,2.567939
318,1.788217
319,2.436711
320,1.802976
321,3.804632
322,1.155895
323,0.672277
324,0.209948
325,3.242910
326,0.015578
327,1.656542
328,2.009108
329,1.993462
330,2.492783
331,0.957454
332,4.197602
333,1.012221
334,2.801103
335,2.494081
336,0.405510
337,2.093973
338,2.718491
339,1.713957
340,3.373419
341,3.209914
342,3.330422
343,3.360715
344,4.046794
345,1.723808
346,3.864334
347,3.841948
348,2.571903
349,3.996603
350,4.464775
351,2.237596
352,3.461114
353,3.793434
354,3.219152
355,3.578713
356,0.510141
