0,5.274100
1,3.140166
2,2.753558
3,1.889524
4,3.092021
5,1.037130
6,2.828400
7,6.170085
8,3.599835
9,2.817389
10,4.795312
11,14.491410
12,0.030781
13,0.031577
14,0.031231
15,0.031123
16,0.030808
17,0.031758
18,0.031938
19,0.028523
20,0.034595
21,0.030207
22,0.029870
23,0.031929
24,0.028579
25,13.189720
26,0.556117
27,1.969898
28,0.868019
29,2.881509
30,0.910405
31,3.641295
32,2.222304
33,4.041678
34,0.038252
35,0.977518
36,6.606675
37,2.248509
38,4.915172
39,3.616382
40,3.715857
41,1.929516
42,4.429837
43,0.815000
44,5.268071
45,0.839761
46,2.589079
47,3.040630
48,2.788586
49,6.804922
50,3.472075
51,1.081875
52,0.918066
53,1.470970
54,4.389762
55,2.983655
56,3.249736
57,3.703440
58,4.869522
59,5.156462
60,2.283162
61,2.118406
62,5.316457
63,4.329047
64,1.490901
65,1.769891
66,1.923877
67,1.536870
68,0.034312
69,2.709341
70,0.438242
71,2.589252
72,4.289348
73,2.505383
74,3.248124
75,4.524028
76,3.411825
77,6.681295
78,3.114174
79,4.758815
80,4.334221
81,4.767721
82,0.031877
83,1.463299
84,0.641815
85,2.349594
86,3.676506
87,0.301976
88,1.998920
89,1.787401
90,0.051778
91,4.244289
92,2.431834
93,4.435170
94,3.933432
95,5.385986
96,4.294577
97,1.921990
98,2.068506
99,3.694670
100,1.636491
101,2.565797
102,4.195856
103,2.729017
104,4.114328
105,2.083391
106,3.997492
107,2.941884
108,3.800754
109,5.005995
110,2.331691
111,2.610212
112,0.788118
113,1.019948
114,0.930246
115,1.515352
116,4.896183
117,4.935670
118,3.682142
119,6.113826
120,1.953181
121,2.756044
122,5.966389
123,3.104866
124,3.812073
125,2.719391
126,6.768048
127,2.972911
128,3.333425
129,3.329925
130,2.336582
131,4.823043
132,2.873361
133,5.375840
134,2.518402
135,2.240227
136,5.413510
137,0.052232
138,2.127471
139,3.372026
140,4.132381
141,2.383944
142,3.381314
143,1.859049
144,1.142469
145,1.661891
146,1.500776
147,2.306760
148,5.520754
149,5.773479
150,5.875318
151,4.740078
152,3.634877
153,2.341495
154,0.904531
155,5.217666
156,5.516832
157,2.273688
158,4.871173
159,4.728237
160,5.627445
161,1.943292
162,3.788073
163,3.627139
164,3.703034
165,5.094736
166,9.605590
167,7.435222
168,2.715375
169,7.812201
170,7.420996
171,9.740726
172,5.623956
173,7.459617
174,7.541609
175,6.582161
176,9.508986
177,7.166859
178,0.513886
